,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
107,7.3,2.9,6.3,1.8,Iris-virginica
125,7.2,3.2,6.0,1.8,Iris-virginica
83,6.0,2.7,5.1,1.6,Iris-versicolor
13,4.3,3.0,1.1,0.1,Iris-setosa
140,6.7,3.1,5.6,2.4,Iris-virginica
106,4.9,2.5,4.5,1.7,Iris-virginica
99,5.7,2.8,4.1,1.3,Iris-versicolor
47,4.6,3.2,1.4,0.2,Iris-setosa
34,4.9,3.1,1.5,0.1,Iris-setosa
44,5.1,3.8,1.9,0.4,Iris-setosa
81,5.5,2.4,3.7,1.0,Iris-versicolor
48,5.3,3.7,1.5,0.2,Iris-setosa
46,5.1,3.8,1.6,0.2,Iris-setosa
116,6.5,3.0,5.5,1.8,Iris-virginica
135,7.7,3.0,6.1,2.3,Iris-virginica
69,5.6,2.5,3.9,1.1,Iris-versicolor
77,6.7,3.0,5.0,1.7,Iris-versicolor
71,6.1,2.8,4.0,1.3,Iris-versicolor
87,6.3,2.3,4.4,1.3,Iris-versicolor
64,5.6,2.9,3.6,1.3,Iris-versicolor
10,5.4,3.7,1.5,0.2,Iris-setosa
72,6.3,2.5,4.9,1.5,Iris-versicolor
97,6.2,2.9,4.3,1.3,Iris-versicolor
127,6.1,3.0,4.9,1.8,Iris-virginica
35,5.0,3.2,1.2,0.2,Iris-setosa
8,4.4,2.9,1.4,0.2,Iris-setosa
133,6.3,2.8,5.1,1.5,Iris-virginica
94,5.6,2.7,4.2,1.3,Iris-versicolor
93,5.0,2.3,3.3,1.0,Iris-versicolor
11,4.8,3.4,1.6,0.2,Iris-setosa
9,4.9,3.1,1.5,0.1,Iris-setosa
101,5.8,2.7,5.1,1.9,Iris-virginica
109,7.2,3.6,6.1,2.5,Iris-virginica
120,6.9,3.2,5.7,2.3,Iris-virginica
49,5.0,3.3,1.4,0.2,Iris-setosa
117,7.7,3.8,6.7,2.2,Iris-virginica
142,5.8,2.7,5.1,1.9,Iris-virginica
59,5.2,2.7,3.9,1.4,Iris-versicolor
115,6.4,3.2,5.3,2.3,Iris-virginica
16,5.4,3.9,1.3,0.4,Iris-setosa
0,5.1,3.5,1.4,0.2,Iris-setosa
41,4.5,2.3,1.3,0.3,Iris-setosa
50,7.0,3.2,4.7,1.4,Iris-versicolor
26,5.0,3.4,1.6,0.4,Iris-setosa
65,6.7,3.1,4.4,1.4,Iris-versicolor
89,5.5,2.5,4.0,1.3,Iris-versicolor
54,6.5,2.8,4.6,1.5,Iris-versicolor
56,6.3,3.3,4.7,1.6,Iris-versicolor
143,6.8,3.2,5.9,2.3,Iris-virginica
31,5.4,3.4,1.5,0.4,Iris-setosa
